// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
DEFINE OBJECT FLAME_TINS               // Object number -43
DEFINE OBJECT TROPHIES                 // Object number -44
DEFINE OBJECT HELI_BOX                 // Object number -45
DEFINE OBJECT PIZZA_BOX1               // Object number -46
DEFINE OBJECT PIZZA_MESS               // Object number -47
DEFINE OBJECT PIZZA_MESS2              // Object number -48
DEFINE OBJECT MAN_RUBBISH03            // Object number -49
DEFINE OBJECT GASH_BAGS1               // Object number -50
DEFINE OBJECT GASHBAGS2                // Object number -51
DEFINE OBJECT POLOROIDS                // Object number -52
DEFINE OBJECT GUN_DOCS                 // Object number -53
DEFINE OBJECT SHOVEL                   // Object number -54
DEFINE OBJECT KILLFRENZY               // Object number -55
DEFINE OBJECT COMGATE1CLOSED           // Object number -56
DEFINE OBJECT COMGATE2CLOSED           // Object number -57
DEFINE OBJECT NT_ROADBLOCKCI           // Object number -58
DEFINE OBJECT NT_ROADBLOCKGF           // Object number -59
DEFINE OBJECT WSH_ROADBLOCK            // Object number -60
DEFINE OBJECT MANSION_NEW_DOORS        // Object number -61
DEFINE OBJECT MAN_DOORCLOSED           // Object number -62
DEFINE OBJECT WSHPERDRCLSD             // Object number -63
DEFINE OBJECT HAITAXIDR                // Object number -64
DEFINE OBJECT B_HSE_DOORS              // Object number -65
DEFINE OBJECT DK_CAMJONESDOOR          // Object number -66
DEFINE OBJECT DTS_GS_LIFTDOORL         // Object number -67
DEFINE OBJECT DTS_GS_LIFTDOORR         // Object number -68
DEFINE OBJECT DTS_SPOT_A               // Object number -69
DEFINE OBJECT DTS_SOAPYTITWANK_A       // Object number -70
DEFINE OBJECT DT_GSPOT_STAIRS          // Object number -71
DEFINE OBJECT OD_CELLDOOR02            // Object number -72
DEFINE OBJECT CI_JETYGATESCLOSED       // Object number -73
DEFINE OBJECT NHAITPLATDR              // Object number -74
DEFINE OBJECT NHAITPLATDRR             // Object number -75
DEFINE OBJECT SPAD_DR_CLOSED1          // Object number -76
DEFINE OBJECT SPAD_DR_CLOSED2          // Object number -77
DEFINE OBJECT SPAD_DR_CLOSED3          // Object number -78
DEFINE OBJECT PH_BUILD_DR_CLOSED       // Object number -79
DEFINE OBJECT ICEDOOR                  // Object number -80
DEFINE OBJECT DTS_BBDOOR               // Object number -81
DEFINE OBJECT GOLF_GATESCLOSED         // Object number -82
DEFINE OBJECT PRINTDOOOR               // Object number -83
DEFINE OBJECT UNROCKETED_WIN1          // Object number -84
DEFINE OBJECT BNK_GRILL01              // Object number -85
DEFINE OBJECT HEALTH                   // Object number -86
DEFINE OBJECT ADRENALINE               // Object number -87
DEFINE OBJECT MOB_MOBROOM2             // Object number -88
DEFINE OBJECT MOB_DETAILSB             // Object number -89
DEFINE OBJECT AP_RADAR1_01             // Object number -90
DEFINE OBJECT VEG_PALM04               // Object number -91
DEFINE OBJECT DOC_CRANEEGGS04          // Object number -92
DEFINE OBJECT DOC_CRANE_CAB04          // Object number -93
DEFINE OBJECT DOCKFUEL07               // Object number -94
DEFINE OBJECT LODCARGOSHP03            // Object number -95
DEFINE OBJECT LODCARGOSHP04            // Object number -96
DEFINE OBJECT LODCARGOSHP05            // Object number -97
DEFINE OBJECT LODCARGOSHP24            // Object number -98
DEFINE OBJECT LODCARGOSHP25            // Object number -99
DEFINE OBJECT LODCARGOSHP28            // Object number -100
DEFINE OBJECT LODCARGOSHP32            // Object number -101
DEFINE OBJECT LODCARGOSHP35            // Object number -102
DEFINE OBJECT LODCARGOSHP41            // Object number -103
DEFINE OBJECT LODCARGOSHP47            // Object number -104
DEFINE OBJECT LODCARGOSHP50            // Object number -105
DEFINE OBJECT LODCARGOSHP51            // Object number -106
DEFINE OBJECT LODCARGOSHP64            // Object number -107
DEFINE OBJECT LODCARGOSHP70            // Object number -108
DEFINE OBJECT LODCARGOSHP71            // Object number -109
DEFINE OBJECT LODCARGOSHP72            // Object number -110
DEFINE OBJECT LODCARGOSHP73            // Object number -111
DEFINE OBJECT LODARGOHULL2             // Object number -112
DEFINE OBJECT BIG_POLY_TINGS_B         // Object number -113
DEFINE OBJECT BARREL4                  // Object number -114
DEFINE OBJECT BIG_POLY_TINGS           // Object number -115
DEFINE OBJECT SPAD_DR_OPEN3            // Object number -116
DEFINE OBJECT SPAD_DR_OPEN2            // Object number -117
DEFINE OBJECT SPAD_DR_OPEN1            // Object number -118
DEFINE OBJECT SEXYPOOLCOVER            // Object number -119
DEFINE OBJECT BRIEFCASE                // Object number -120
DEFINE OBJECT FAKETARGET               // Object number -121
DEFINE OBJECT MAN_DOOROPEN             // Object number -122
DEFINE OBJECT GOLF_GATESOPEN           // Object number -123
DEFINE OBJECT DYNAMITE                 // Object number -124
DEFINE OBJECT BARREL2                  // Object number -125
DEFINE OBJECT BLDNGST2MESHDAM          // Object number -126
DEFINE OBJECT BLDNGST2MESH             // Object number -127
DEFINE OBJECT JW_COFFIN                // Object number -128
DEFINE OBJECT KEYCARD                  // Object number -129
DEFINE OBJECT TAR_GUN1                 // Object number -130
DEFINE OBJECT TAR_GUN2                 // Object number -131
DEFINE OBJECT TAR_FRAME                // Object number -132
DEFINE OBJECT TAR_DOWNLEFT             // Object number -133
DEFINE OBJECT TAR_DOWNRIGHT            // Object number -134
DEFINE OBJECT TAR_TOP                  // Object number -135
DEFINE OBJECT TAR_UPLEFT               // Object number -136
DEFINE OBJECT TAR_UPRIGHT              // Object number -137
DEFINE OBJECT BNK_LFT_DOOR1            // Object number -138
DEFINE OBJECT BNK_LFT_DOOR2            // Object number -139
DEFINE OBJECT GASGRENADE               // Object number -140
DEFINE OBJECT ROCKETED_WIN1            // Object number -141
DEFINE OBJECT OD_CLUBOUT_DY            // Object number -142
DEFINE OBJECT OD_CLUBOUT_NT            // Object number -143
DEFINE OBJECT OD_CLUBNEON              // Object number -144
DEFINE OBJECT OD_CLUBDOORS             // Object number -145
DEFINE OBJECT VEG_PALMKBB11            // Object number -146
DEFINE OBJECT ODNROAD01_NT             // Object number -147
DEFINE OBJECT ODNROAD01_DY             // Object number -148
DEFINE OBJECT OD_CLUBBACK              // Object number -149
DEFINE OBJECT MIAMIODNROADXA           // Object number -150
DEFINE OBJECT LODD_BUILD2              // Object number -151
DEFINE OBJECT SPAD_BUILDNEW            // Object number -152
DEFINE OBJECT VEG_PALMBIG14            // Object number -153
DEFINE OBJECT GUNBOX                   // Object number -154
DEFINE OBJECT OD_WTSIGN                // Object number -155
DEFINE OBJECT OD_CHARIOT               // Object number -156
DEFINE OBJECT LODD_BUILDNEW            // Object number -157
DEFINE OBJECT LODCHARIOT               // Object number -158
DEFINE OBJECT PH_BUILD_DR_OPEN         // Object number -159
DEFINE OBJECT DTS_SOAPYTITWANK_B       // Object number -160
DEFINE OBJECT ML_TARBRUSH              // Object number -161
DEFINE OBJECT ML_TARBRUSHDAMAGE        // Object number -162
DEFINE OBJECT CI_GATESOPEN             // Object number -163
DEFINE OBJECT CI_BACKGATEOPEN          // Object number -164
DEFINE OBJECT CI_JETYGATESOPEN         // Object number -165
DEFINE OBJECT DK_REEF                  // Object number -166
DEFINE OBJECT DOONTOON50               // Object number -167
DEFINE OBJECT ROAD_DOWNTOWN_NEW2       // Object number -168
DEFINE OBJECT ROAD_DOWNTOWN02          // Object number -169
DEFINE OBJECT AMMUNATION_DT            // Object number -170
DEFINE OBJECT DOONTOON19               // Object number -171
DEFINE OBJECT DT_COMPOUND_ROOF         // Object number -172
DEFINE OBJECT DOONTOON51               // Object number -173
DEFINE OBJECT LODNTOON28               // Object number -174
DEFINE OBJECT AMMU_WINDOWS1            // Object number -175
DEFINE OBJECT WATERJUMPX2              // Object number -176
DEFINE OBJECT WATERJUMP1               // Object number -177
DEFINE OBJECT BUILD1                   // Object number -178
DEFINE OBJECT BUILDBLOWN               // Object number -179
DEFINE OBJECT HDRUGFACTORYINT          // Object number -180
DEFINE OBJECT HDRUGFACTORYPOL          // Object number -181
DEFINE OBJECT LODLD1                   // Object number -182
DEFINE OBJECT LODLDBLOWN               // Object number -183
DEFINE OBJECT RCBOMB                   // Object number -184
DEFINE OBJECT LF_MEDIASTAGE            // Object number -185
DEFINE OBJECT PIZZABOX                 // Object number -186
DEFINE OBJECT LH_RACE01                // Object number -187
DEFINE OBJECT LH_RACE02                // Object number -188
DEFINE OBJECT LH_RACE03                // Object number -189
DEFINE OBJECT LH_RACE04                // Object number -190
DEFINE OBJECT LH_RACE05                // Object number -191
DEFINE OBJECT LH_RACE06                // Object number -192
DEFINE OBJECT TRAFFICCONE              // Object number -193
DEFINE OBJECT CRAIGPACKAGE             // Object number -194
DEFINE OBJECT B_HSE_PIER               // Object number -195
DEFINE OBJECT B_HSE_EXT                // Object number -196
DEFINE OBJECT DOCKS28                  // Object number -197
DEFINE OBJECT DOCKSPROPS12             // Object number -198
DEFINE OBJECT DOCKS85                  // Object number -199
DEFINE OBJECT DK_DOCKROADS04           // Object number -200
DEFINE OBJECT B_HSE_PIERFENCE          // Object number -201
DEFINE OBJECT B_HSE_INTERIOR           // Object number -202
DEFINE OBJECT BOAT_KB2                 // Object number -203

DEFINE MISSIONS 1
DEFINE MISSION 0 AT @INITIAL           // Initial

//-------------MAIN---------------
thread 'MAIN' 
fade 0 0 
042C: set_total_missions_to 88 
030D: set_total_mission_points_to 154 
030C: progress_made += 154 
01F0: set_max_wanted_level_to 6 
set_wb_check_to 0 
00C0: set_current_time 12 0 
04E4: request_collision_at -304.5 -561.1 
Camera.SetAtPos(-304.5, -561.1, 14.0)
$PLAYER_CHAR = Player.Create(#NULL, -304.5, -561.1, 14.0)
$PLAYER_ACTOR = Actor.EmulateFromPlayer($PLAYER_CHAR)
start_mission 0  // Initial
$ARENA_DOOR_1 = Object.Init(#DTN_STADDOORA, -1109.615, 1330.097, 20.372)
Object.RemoveFromMissionCleanupList($ARENA_DOOR_1)
$ARENA_DOOR_2 = Object.Init(#DTN_STADDOORB, -1109.615, 1331.932, 20.372)
Object.RemoveFromMissionCleanupList($ARENA_DOOR_2)
$6 = Object.Init(#DTHOTRING_A, -1037.08, 1340.258, 36.552)
Object.RemoveFromMissionCleanupList($6)
$7 = 0 // $ = int 
$8 = Pickup.Create(#BRIBE, 15, 393.9, -60.2, 11.5)
$9 = Pickup.Create(#BRIBE, 15, 116.0, -1313.1, 4.4)
$10 = Pickup.Create(#BRIBE, 15, 393.7, -660.6, 10.7)
$11 = Pickup.Create(#BRIBE, 15, 470.7, 70.1, 10.8)
$12 = Pickup.Create(#BRIBE, 15, 382.7, 364.1, 10.8)
$13 = Pickup.Create(#BRIBE, 15, 422.4, 971.2, 12.1)
$14 = Pickup.Create(#BRIBE, 15, 89.1, 887.4, 10.5)
$15 = Pickup.Create(#BRIBE, 15, -822.7, 1304.5, 11.7)
$16 = Pickup.Create(#BRIBE, 15, -900.69, 251.4, 17.1)
$17 = Pickup.Create(#BRIBE, 15, -973.7, 61.0, 10.4)
$18 = Pickup.Create(#BRIBE, 15, -937.9, -114.1, 17.0)
$19 = Pickup.Create(#BRIBE, 15, -1015.9, -627.9, 11.2)
$20 = Pickup.Create(#BRIBE, 15, -906.3, -834.0, 15.7)
014B: $21 = init_car_generator #DELUXO -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1022.6 -868.6 12.2 angle 175.0 
014C: set_parked_car_generator $21 cars_to_generate_to 101 
014B: $22 = init_car_generator #SABRETUR -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1014.1 -869.4 12.2 angle 188.0 
014C: set_parked_car_generator $22 cars_to_generate_to 101 
014B: $24 = init_car_generator #SANDKING -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1014.3 -868.8 17.9 angle 195.0 
014C: set_parked_car_generator $24 cars_to_generate_to 101 
014B: $25 = init_car_generator #HOTRING -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1023.2 -868.1 17.9 angle 172.0 
014C: set_parked_car_generator $25 cars_to_generate_to 101 
014B: $26 = init_car_generator #SEASPAR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -379.0 -632.1 10.2 angle 187.2 
014C: set_parked_car_generator $26 cars_to_generate_to 101 
014B: $27 = init_car_generator #RHINO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1720.3 -239.6 14.8 angle 92.0 
014C: set_parked_car_generator $27 cars_to_generate_to 101 
014B: $28 = init_car_generator #HUNTER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1681.2 -103.7 14.7 angle 180.0 
014C: set_parked_car_generator $28 cars_to_generate_to 101 
014B: $29 = init_car_generator #HUNTER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -72.4 -1607.9 12.7 angle 0.0 
014C: set_parked_car_generator $29 cars_to_generate_to 101 
$FILM_STUDIO_FRONT_GATE_OPEN = Object.Init(#CI_GATESOPEN, 10.273, 963.308, 12.258)
Object.RemoveFromMissionCleanupList($FILM_STUDIO_FRONT_GATE_OPEN)
$FILM_STUDIO_BACK_GATE_OPEN = Object.Init(#CI_BACKGATEOPEN, -14.381, 884.12, 13.542)
Object.RemoveFromMissionCleanupList($FILM_STUDIO_BACK_GATE_OPEN)
$30 = Object.Init(#CI_JETYGATESOPEN, -115.825, 1028.55, 11.334)
Object.RemoveFromMissionCleanupList($30)
0180: set_on_mission_flag_to $ONMISSION 
$31 = 304.5 // $ = float 
$32 = 376.3 // $ = float 
$33 = 12.7 // $ = float 
$34 = -834.8 // $ = float 
$35 = 1306.9 // $ = float 
$36 = 11.0 // $ = float 
$37 = 14.0 // $ = float 
$38 = -1500.7 // $ = float 
$39 = 12.7 // $ = float 
$40 = 88.5 // $ = float 
$41 = -804.7 // $ = float 
$42 = 11.2 // $ = float 
$43 = 531.4 // $ = float 
$44 = 1273.7 // $ = float 
$45 = 17.6 // $ = float 
$46 = -560.1 // $ = float 
$47 = 703.6 // $ = float 
$48 = 20.5 // $ = float 
$49 = 209.5 // $ = float 
$50 = -1288.9 // $ = float 
$51 = 12.4 // $ = float 
$52 = 257.1 // $ = float 
$53 = -231.7 // $ = float 
$54 = 10.0 // $ = float 
$55 = -1059.6 // $ = float 
$56 = -274.5 // $ = float 
$57 = 11.4 // $ = float 
$58 = -1007.3 // $ = float 
$59 = -869.9 // $ = float 
$60 = 12.8 // $ = float 
$61 = 15.2 // $ = float 
$62 = 962.6 // $ = float 
$63 = 10.9 // $ = float 
$64 = -864.3 // $ = float 
$65 = -576.6 // $ = float 
$66 = 11.0 // $ = float 
$67 = -1011.7 // $ = float 
$68 = 203.9 // $ = float 
$69 = 11.2 // $ = float 
$70 = 487.2 // $ = float 
$71 = -81.5 // $ = float 
$72 = 11.4 // $ = float 
$73 = -685.8 // $ = float 
$74 = -1495.6 // $ = float 
$75 = 12.5 // $ = float 
$76 = -1003.1 // $ = float 
$77 = 207.0 // $ = float 
$78 = 10.0 // $ = float 
$79 = -246.6 // $ = float 
$80 = -1360.5 // $ = float 
$81 = 7.3 // $ = float 
$82 = -378.5 // $ = float 
$83 = -551.3 // $ = float 
$84 = 18.2 // $ = float 
$85 = 463.9 // $ = float 
$86 = -58.5 // $ = float 
$87 = 10.5 // $ = float 
$88 = -1101.1 // $ = float 
$89 = 343.2 // $ = float 
$90 = 10.2 // $ = float 
$91 = -69.4 // $ = float 
$92 = 932.7 // $ = float 
$93 = 9.9 // $ = float 
$94 = -1062.6 // $ = float 
$95 = -278.8 // $ = float 
$96 = 11.0 // $ = float 
$97 = 119.2 // $ = float 
$98 = -826.9 // $ = float 
$99 = 9.7 // $ = float 
$100 = 488.6 // $ = float 
$101 = -75.4 // $ = float 
$102 = 10.4 // $ = float 
$103 = -597.3 // $ = float 
$104 = 652.9 // $ = float 
$105 = 10.0 // $ = float 
$106 = -875.5 // $ = float 
$107 = 1159.3 // $ = float 
$108 = 10.2 // $ = float 
$109 = -1170.0 // $ = float 
$110 = -606.9 // $ = float 
$111 = 10.6 // $ = float 
$112 = -962.4 // $ = float 
$113 = 143.0 // $ = float 
$114 = 8.2 // $ = float 
$115 = 99.5 // $ = float 
$116 = -1468.5 // $ = float 
$117 = 9.9 // $ = float 
$118 = 428.4 // $ = float 
$119 = 605.9 // $ = float 
$120 = 12.2 // $ = float 
$121 = -865.9 // $ = float 
$122 = -571.9 // $ = float 
$123 = 11.0 // $ = float 
$125 = -1.9 // $ = float 
$126 = 959.9 // $ = float 
$127 = 10.9 // $ = float 
$128 = -640.8 // $ = float 
$129 = -1491.8 // $ = float 
$130 = 13.7 // $ = float 
$131 = -997.1 // $ = float 
$132 = 189.8 // $ = float 
$133 = 11.4 // $ = float 
04AE: $134 = 7 // = constant 
04AE: $136 = 10 // = constant 
04AE: $137 = 11 // = constant 
04AE: $138 = 12 // = constant 
04AE: $139 = 13 // = constant 
04AE: $140 = 14 // = constant 
04AE: $141 = 15 // = constant 
04AE: $142 = 17 // = constant 
04AE: $143 = 20 // = constant 
04AE: $144 = 21 // = constant 
04AE: $145 = 22 // = constant 
04AE: $146 = 23 // = constant 
04AE: $147 = 24 // = constant 
04AE: $148 = 26 // = constant 
04AE: $149 = 29 // = constant 
04AE: $150 = 30 // = constant 
04CE: $FILM_STUDIO_ASSET = create_icon_marker_without_sphere $141 at $125 $126 $127 
04CE: $PRINT_WORKS_ASSET = create_icon_marker_without_sphere $147 at $94 $95 $96 
04CE: $151 = create_icon_marker_without_sphere $145 at $76 $77 $78 
04CE: $152 = create_icon_marker_without_sphere $139 at $70 $71 $72 
04CE: $153 = create_icon_marker_without_sphere $138 at -664.1 -1476.3 13.8 
04CE: $154 = create_icon_marker_without_sphere $143 at $115 $116 $117 
04CE: $155 = create_icon_marker_without_sphere $144 at -878.5 -575.1 11.2 
04CE: $156 = create_icon_marker_without_sphere $148 at $58 $59 $60 
04CE: $157 = create_icon_marker_without_sphere $149 at $82 $83 $84 
$158 = 10000 // $ = int 
$159 = 2000 // $ = int 
$160 = 0 // $ = int 
$161 = 20000 // $ = int 
$162 = 3000 // $ = int 
$163 = 0 // $ = int 
$164 = 30000 // $ = int 
$165 = 4000 // $ = int 
$166 = 0 // $ = int 
$167 = 40000 // $ = int 
$168 = 5000 // $ = int 
$169 = 0 // $ = int 
$170 = 50000 // $ = int 
$171 = 1500 // $ = int 
$172 = 0 // $ = int 
$173 = 60000 // $ = int 
$174 = 7000 // $ = int 
$175 = 0 // $ = int 
$176 = 70000 // $ = int 
$177 = 8000 // $ = int 
$178 = 120000 // $ = int 
$179 = 10000 // $ = int 
$180 = 0 // $ = int 
$181 = 1000 // $ = int 
$182 = 2500 // $ = int 
$183 = 3000 // $ = int 
$184 = 6000 // $ = int 
$185 = 7000 // $ = int 
$186 = 8000 // $ = int 
$187 = 14000 // $ = int 
0570: $188 = create_asset_radar_marker_with_icon 19 at $118 $119 $120 
018B: set_marker $188 display 2 
0570: $189 = create_asset_radar_marker_with_icon 19 at $31 $32 $33 
018B: set_marker $189 display 2 
0570: $190 = create_asset_radar_marker_with_icon 19 at $34 $35 $36 
018B: set_marker $190 display 2 
0570: $191 = create_asset_radar_marker_with_icon 19 at $37 $38 $39 
018B: set_marker $191 display 2 
0570: $192 = create_asset_radar_marker_with_icon 19 at $40 $41 $42 
018B: set_marker $192 display 2 
0570: $193 = create_asset_radar_marker_with_icon 19 at $43 $44 $45 
018B: set_marker $193 display 2 
0570: $194 = create_asset_radar_marker_with_icon 19 at $46 $47 $48 
018B: set_marker $194 display 2 
0570: $195 = create_asset_radar_marker_with_icon 19 at 220.7 -1275.6 12.1 
018B: set_marker $195 display 2 
0219: $196 = create_garage_type 5 door -914.129 -1263.54 10.706 to -906.3 -1266.9 14.421 depth -907.137 -1246.626 
0219: $197 = create_garage_type 5 door -1014.341 -857.732 6.325 to -1014.341 -841.532 10.885 depth -1001.315 -857.732 
03BB: set_garage $197 door_type_to_swing_open 
0219: $198 = create_garage_type 5 door -886.157 -115.158 9.992 to -876.7 -119.83 15.58 depth -882.699 -108.312 
0219: $199 = create_garage_type 5 door 323.9 427.4 10.0 to 313.9 430.53 15.7 depth 326.3 434.5 
0219: $200 = create_garage_type 5 door -7.55 -1253.77 9.322 to 2.64 -1253.7 14.4 depth -7.55 -1261.2 
0219: $201 = create_garage_type 1 door -1056.05 -469.668 10.053 to -1038.966 -467.675 14.753 depth -1054.074 -486.611 
03BB: set_garage $201 door_type_to_swing_open 
0219: $202 = create_garage_type 23 door -823.448 -1488.083 10.852 to -842.0 -1481.0 16.165 depth -834.686 -1515.899 
03DA: set_garage $202 camera_follows_player 
03BB: set_garage $202 door_type_to_swing_open 
0219: $203 = create_garage_type 1 door -966.016 -861.529 5.761 to -966.016 -841.683 11.273 depth -978.454 -861.529 
03DA: set_garage $203 camera_follows_player 
03BB: set_garage $203 door_type_to_swing_open 
0219: $204 = create_garage_type 19 door 449.137 340.002 10.794 to 465.43 326.187 14.7 depth 465.42 340.002 
03BB: set_garage $204 door_type_to_swing_open 
0219: $205 = create_garage_type 4 door -1163.248 -1407.282 10.157 to -1159.338 -1397.813 16.989 depth -1178.292 -1400.939 
0219: $206 = create_garage_type 26 door 303.998 400.718 12.025 to 301.281 410.584 16.044 depth 298.697 402.389 
03DA: set_garage $206 camera_follows_player 
03BB: set_garage $206 door_type_to_swing_open 
057A: set_garage $206 max_cars_to 1 
0219: $207 = create_garage_type 17 door -848.225 1303.119 10.421 to -836.832 1307.033 15.816 depth -853.657 1318.901 
03DA: set_garage $207 camera_follows_player 
057A: set_garage $207 max_cars_to 4 
0219: $208 = create_garage_type 18 door -825.466 1311.499 10.537 to -817.159 1314.355 15.061 depth -828.66 1320.791 
03DA: set_garage $208 camera_follows_player 
057A: set_garage $208 max_cars_to 2 
0219: $209 = create_garage_type 24 door -816.37 1314.69 10.582 to -819.54 1324.01 15.061 depth -808.09 1317.46 
03DA: set_garage $209 camera_follows_player 
057A: set_garage $209 max_cars_to 2 
0219: $210 = create_garage_type 25 door 27.143 -1483.954 9.423 to 21.365 -1490.59 12.994 depth 22.611 -1483.384 
03BB: set_garage $210 door_type_to_swing_open 
03DA: set_garage $210 camera_follows_player 
057A: set_garage $210 max_cars_to 1 
0219: $211 = create_garage_type 16 door 450.136 641.029 10.112 to 457.977 641.029 13.092 depth 450.136 635.726 
03BB: set_garage $211 door_type_to_swing_open 
03DA: set_garage $211 camera_follows_player 
057A: set_garage $211 max_cars_to 1 
0219: $212 = create_garage_type 27 door -981.654 -802.265 6.325 to -981.654 -821.865 10.73 depth -991.127 -802.265 
03BB: set_garage $212 door_type_to_swing_open 
03DA: set_garage $212 camera_follows_player 
057A: set_garage $212 max_cars_to 2 
0219: $213 = create_garage_type 28 door -992.416 -802.265 6.325 to -992.416 -821.865 10.73 depth -1001.889 -802.265 
03BB: set_garage $213 door_type_to_swing_open 
03DA: set_garage $213 camera_follows_player 
057A: set_garage $213 max_cars_to 2 
0219: $214 = create_garage_type 29 door -1003.771 -802.265 6.325 to -1003.771 -821.865 10.73 depth -1013.244 -802.265 
03BB: set_garage $214 door_type_to_swing_open 
03DA: set_garage $214 camera_follows_player 
057A: set_garage $214 max_cars_to 2 
0219: $215 = create_garage_type 30 door -1015.436 -802.265 6.325 to -1015.436 -821.865 10.73 depth -1024.909 -802.265 
03BB: set_garage $215 door_type_to_swing_open 
03DA: set_garage $215 camera_follows_player 
057A: set_garage $215 max_cars_to 2 
0219: $216 = create_garage_type 31 door -362.12 -550.214 11.722 to -353.12 -550.214 15.16 depth -362.12 -539.484 
03BB: set_garage $216 door_type_to_swing_open 
03DA: set_garage $216 camera_follows_player 
057A: set_garage $216 max_cars_to 2 
02A8: $217 = create_marker 27 at $218 $219 $220 
Marker.Disable($217)
049C: $221 = scripted_path_file 0 width 90.0 
$222 = Object.Init(#YT_MAIN_BODY, -375.499, -1322.31, 9.81124)
$223 = Object.Init(#YT_MAIN_BODY2, -375.499, -1322.31, 9.81124)
$228 = Object.Init(#YT_DOORS14, -375.499, -1322.31, 9.81124)
$234 = Object.Init(#YT_TMP_BOAT, -375.499, -1322.31, 9.81124)
$240 = Object.Init(#LODMAIN_BODY, -375.499, -1322.31, 9.81124)
Object.RemoveFromMissionCleanupList($222)
Object.RemoveFromMissionCleanupList($223)
Object.RemoveFromMissionCleanupList($228)
Object.RemoveFromMissionCleanupList($234)
Object.RemoveFromMissionCleanupList($240)
049D: attach_scripted_file $221 with_object $222 
049D: attach_scripted_file $221 with_object $223 
049D: attach_scripted_file $221 with_object $228 
049D: attach_scripted_file $221 with_object $234 
049D: attach_scripted_file $221 with_object $240 
049E: set_scripted_file $221 speed_to 0.0 
wait 0 
wait 0 
$241 = Object.Init(#YACHT_CHUNK_KB, $243, $245, $246)
Object.RemoveFromMissionCleanupList($241)
$247 = Object.Init(#YT_GANGPLNK_TMP, $243, $245, $246)
Object.RemoveFromMissionCleanupList($247)
wait 250 
$248 = 1 // $ = int 
$249 = 1 // $ = int 
$250 = 1 // $ = int 
$251 = 1 // $ = int 
$252 = 1 // $ = int 
$253 = 1 // $ = int 
